transaccion_id,orden_id,pago_id,fecha,cliente_id,total,metodo_pago,estado,productos_cantidad
TXN-D921274B,ORD-72D072C5,PAY-23A2B6AE,2025-09-04 02:12:59,qqq,707.6,Tarjeta de Crédito,Completada,1
TXN-E7E48AE1,ORD-4D04D720,PAY-D3CE577E,2025-09-04 02:18:20,qqq,2111.2,Tarjeta de Crédito,Completada,1
TXN-2FD77732,ORD-3D3DC755,PAY-16F96DC5,2025-09-04 02:33:11,qqq,6751.2,Tarjeta de Crédito,Completada,2
TXN-DAD9B024,ORD-3A207ADF,PAY-C8D1ABF9,2025-09-04 02:43:11,qqq,2111.2,Tarjeta de Crédito,Completada,1
TXN-BF343347,ORD-6C480A4E,PAY-C766F076,2025-09-04 02:43:23,qqq,2111.2,Tarjeta de Crédito,Completada,1
TXN-6A269EF9,ORD-0CA1B4F5,PAY-ACA8656E,2025-09-04 02:44:15,qqq,2204.0,Tarjeta de Crédito,Completada,1
TXN-EA12D233,ORD-70F83F2D,PAY-09D9434C,2025-09-04 02:44:32,qqq,2204.0,Tarjeta de Crédito,Completada,1
TXN-DB086C37,ORD-1B51C232,PAY-5BA3F9BA,2025-09-04 02:47:04,qqq,79.58,Tarjeta de Crédito,Completada,1
TXN-C4890C93,ORD-4822A3F9,PAY-F0F361F8,2025-09-04 02:50:40,qqq,2111.2,Tarjeta de Crédito,Completada,1
TXN-70EC7C72,ORD-D2AC17D5,PAY-01554E1E,2025-09-04 02:54:26,qqq,2111.2,Tarjeta de Crédito,Completada,1
TXN-ABE92F81,ORD-CFAF49BB,PAY-FAA97809,2025-09-04 02:58:27,qqq,707.6,Tarjeta de Crédito,Completada,1
TXN-358C4ABA,ORD-098CBD6B,PAY-4BD265F7,2025-09-04 02:59:35,qqq,707.6,Tarjeta de Crédito,Completada,1
TXN-3D95EFC2,ORD-3557FD26,PAY-AF8831E7,2025-09-04 03:02:52,qqq,707.6,Tarjeta de Crédito,Completada,1
TXN-A4B7949D,ORD-7C7E6BC1,PAY-5063C0B9,2025-09-04 03:30:59,preba,4640.0,Tarjeta de Crédito,Completada,1
TXN-240811BA,ORD-C7482A13,PAY-E8CC186E,2025-09-04 03:31:33,preba,4640.0,Tarjeta de Crédito,Completada,1
TXN-E044ACE9,ORD-C70ED83B,PAY-4BE4B83F,2025-09-04 03:50:25,preba,2111.2,Tarjeta de Crédito,Completada,1
